userid,name,email,passwort,erfahrung,promille,gewaehltes_abzeichen_abzeichen_id,bestandenes_level_level_id,rang_rang_id,last_login
37,Harald,[email],123456,1,1.1,1,1,1,"2017-03-25 10:34:15.156000"
38,Hans,[email],123456,80,0.0,1,1,1,"2017-03-25 09:01:55.218000"
39,Erwin,[email],123456,226,8.9,3,4,2,"2017-03-26 08:15:47.007000"
40,Egon,[email],123456,75,5.6,2,3,1,"1970-01-01 00:00:01.000000"
41,Beercules,[email],123456,135,3.0,2,3,1,"2017-03-23 11:01:15.601000"
42,Donald,[email],123456,35,9.2,2,3,1,"2017-03-23 13:50:00.790000"
43,Petra,[email],123456,11,1.0,1,1,1,"1970-01-01 00:00:01.000000"
44,Sieglinde,[email],123456,15,0.2,1,2,1,"1970-01-01 00:00:01.000000"
45,Angela,[email],123456,8,0.3,2,3,1,"1970-01-01 00:00:01.000000"
46,Horst,[email],123456,45,0.0,1,1,1,"2017-03-24 11:15:26.944000"
47,Eva,[email],123456,12,0.0,2,2,1,"2017-03-20 13:27:54.836000"
48,Benjamin,[email],123456,14,6.2,2,1,1,"1970-01-01 00:00:01.000000"
49,Silvester,[email],123456,13,3.2,2,2,1,"1970-01-01 00:00:01.000000"
50,Winnibald,[email],123456,25,1.0,2,2,1,"1970-01-01 00:00:01.000000"
51,Wunibald,[email],123456,10,2.0,1,1,1,"2017-03-19 14:28:53.241000"
52,Peter,[email],123456,116,0.0,1,1,1,"2017-03-24 10:07:22.194000"
53,Friedrich,[email],123456,6,0.2,2,2,1,"1970-01-01 00:00:01.000000"
54,Amadeus,[email],123456,16,0.0,1,1,1,"2017-03-26 08:07:05.415000"
65,Mary,[email],123456,7,0.0,1,1,NULL,"2017-03-22 21:19:11.069000"
74,Casper,[email],Miau,203,8.4,4,4,NULL,"2017-03-24 21:45:16.434000"
75,Johannes,[email],123456,20,2.0,NULL,2,NULL,"2017-03-25 09:59:04.489000"
80,Günther,[email],ThomasGottschalk,12,1.1,1,1,NULL,"2017-03-25 12:40:33.425000"
81,John,[email],123456,10,1.0,NULL,1,NULL,"2017-03-26 08:09:19.372000"
